Date : 2021-04-21 14:33:33
Directory : c:\Users\Domantas\Desktop\Bakalauras\calories-tracker
Total : 102 files,  44058 codes, 950 comments, 1594 blanks, all 46602 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Landing.js                     | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Navbar.js                      | JavaScript |         68 |          3 |          9 |         80 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\NotFound.js                    | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Spinner.js                     | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile-forms\DietProfileForm.js      | JavaScript |        196 |         36 |         17 |        249 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile-forms\ProfileForm.js          | JavaScript |        192 |          0 |         17 |        209 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\Profile.js                    | JavaScript |         41 |          5 |          5 |         51 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileAbout.js               | JavaScript |        131 |          0 |         32 |        163 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileDiet.js                | JavaScript |         34 |          0 |          3 |         37 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileItem.js                | JavaScript |         37 |          0 |          3 |         40 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileMain.js                | JavaScript |         41 |          0 |          3 |         44 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileTop.js                 | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\routing\PrivateRoute.js               | JavaScript |         30 |          0 |          4 |         34 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\routing\Routes.js                     | JavaScript |         45 |          0 |          5 |         50 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\settings\DietProfile.js               | JavaScript |         34 |          1 |          3 |         38 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\settings\SettingsMain.js              | JavaScript |         58 |         27 |         14 |         99 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\index.js                                         | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\alert.js                                | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\auth.js                                 | JavaScript |         60 |          1 |          4 |         65 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\clean.js                                | JavaScript |         11 |          0 |          5 |         16 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\dietprofile.js                          | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\exercise.js                             | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\fDiary.js                               | JavaScript |         31 |          0 |          5 |         36 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\food.js                                 | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\goal.js                                 | JavaScript |         31 |          0 |          5 |         36 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\index.js                                | JavaScript |         35 |          0 |          6 |         41 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\meal.js                                 | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\profile.js                              | JavaScript |         44 |          0 |          4 |         48 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\sDiary.js                               | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\sport.js                                | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\store.js                                         | JavaScript |         22 |          6 |          8 |         36 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\utils\api.js                                     | JavaScript |         19 |          7 |          3 |         29 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\utils\formatDate.js                              | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\utils\setAuthToken.js                            | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\config\db.js                                                | JavaScript |         18 |          1 |          4 |         23 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\middleware\auth.js                                          | JavaScript |         21 |          3 |          3 |         27 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\middleware\checkObjectId.js                                 | JavaScript |          7 |          1 |          2 |         10 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\CompleteMeals.js                                     | JavaScript |         19 |          0 |          2 |         21 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\DietProfile.js                                       | JavaScript |         72 |          1 |          2 |         75 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Exercise.js                                          | JavaScript |         27 |          9 |          2 |         38 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\ExerciseDiary.js                                     | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Food.js                                              | JavaScript |         31 |          4 |          4 |         39 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\FoodDiary.js                                         | JavaScript |         46 |          0 |          2 |         48 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Goal.js                                              | JavaScript |         40 |          0 |          2 |         42 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Meal.js                                              | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\MealSuggestion.js                                    | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Profile.js                                           | JavaScript |         41 |         30 |          3 |         74 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Sport.js                                             | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\User.js                                              | JavaScript |         52 |         10 |          8 |         70 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\package-lock.json                                           | JSON       |     19,722 |          0 |          1 |     19,723 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\package.json                                                | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\auth.js                                          | JavaScript |         61 |          6 |         11 |         78 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\completedMeals.js                                | JavaScript |         44 |          1 |          8 |         53 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\dietprofile.js                                   | JavaScript |        226 |         42 |         51 |        319 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\exercise.js                                      | JavaScript |        189 |         25 |         71 |        285 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\fDiary.js                                        | JavaScript |        116 |         55 |         59 |        230 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\food.js                                          | JavaScript |        121 |         77 |         38 |        236 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\goal.js                                          | JavaScript |         78 |         61 |         24 |        163 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\meal.js                                          | JavaScript |        337 |        108 |        157 |        602 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\mealSuggestion.js                                | JavaScript |         50 |          4 |         17 |         71 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\profile.js                                       | JavaScript |        106 |         24 |         18 |        148 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\sDiary.js                                        | JavaScript |        125 |          0 |         40 |        165 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\sport.js                                         | JavaScript |         55 |          8 |         11 |         74 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\users.js                                         | JavaScript |        139 |          6 |         25 |        170 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\server.js                                                   | JavaScript |         27 |          5 |         15 |         47 |
| Total                                                                                                             |            |     44,058 |        950 |      1,594 |     46,602 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
